symbol,name,currency,sector,sectorcode,ISIN,trailingPE,EPS,analist_estimate,Price_book,TangibleValuePerShare,enterpriseToEbitda,totalDebt,currentRatio,growthrate,growthrate_quarter,beta,priceToSalesTrailing12Months,extrainfo,value_score,risc_score,growth_score
AAK.ST,AAK,SEK,"Consumer Goods",4510,SE0011337708,26.11194,6.7,8.32852429237363,2.995001,0.127241120533863,16.798,0.167430636031268,1.637,0.0826326471440997,0.913333333333333,0.488444,0.972529,"",60.0,30.0,60.0
ALK-B.CO,"ALK-Abelló B",DKK,"Health Care",2010,DK0061802139,68.15068,1.46,44.9070427585274,5.5683026,0.00575902583323714,39.205,0.0327012510356857,1.976,0.166037735849057,0.693877551020408,0.334116,5.1858416,"",51.0,50.0,90.0
ALMB.CO,"Alm. Brand",DKK,Financials,3030,DK0015250344,57.399998,0.2,31.4924550851569,1.2984957,0.0,17.475,0.110086525811543,0.18,-0.133887320328542,4.31612903225806,1.096357,2.313225,FINANCE,69.0,50.0,50.0
AMBU-B.CO,Ambu,DKK,"Health Care",2010,DK0060946788,266.48648,0.37,7.16389675235452,5.879196,0.027690930302833,100.012,0.0851496077275122,1.984,0.315957446808511,-0.175,0.631022,5.6860065,"",56.0,60.0,40.0
ATRLJ-B.ST,"Atrium Ljungberg B",SEK,"Real Estate",3510,SE0000191827,8.963741,19.802,21.4089570719963,1.0033804,0.0,27.921,1.18031015359741,2.27,0.0805439330543933,1.25885558583106,0.893881,7.5699863,"",83.0,30.0,70.0
AXFO.ST,Axfood,SEK,"Consumer Goods",4520,SE0006993770,30.493565,9.32,8.06192999430458,18.327208,0.0544527776864613,15.745,0.1150138210853,0.649,0.093958614952688,1.65056360708535,0.156611,0.839409,"",56.0,60.0,60.0
BALD-B.ST,"Fast. Balder B",SEK,"Real Estate",3510,SE0017832488,1.3379993,36.79,41.9598278919959,0.1577153,0.103967268466433,23.999,15.2569933899324,2.024,0.181768855127509,0.997973657548126,1.019683,0.8326195,"",54.0,50.0,90.0
BILI-A.ST,"Bilia A",SEK,"Consumer Services",4040,SE0009921588,9.64861,11.981,9.83727779660062,2.6585715,0.119253236458365,5.717,0.474593828615891,1.07,0.0884275244873511,1.06864988558352,0.585365,0.32452673,"",54.0,30.0,60.0
BILL.ST,Billerud,SEK,"Basic Materials",5510,SE0000862997,34.368336,4.219,9.01110345355693,1.5285684,0.114380788271294,5.981,0.254398077125799,1.27,0.0356677455967044,0.0,0.496362,0.8004135,"",53.0,40.0,10.0
BURE.ST,"Bure Equity",SEK,Financials,3020,SE0000195810,2.6749089,88.003,0.0,0.99890095,0.000114585736946774,-2.337,0.000229171473893547,26.81,0.838017002158305,-1.84867951463241,1.46427,-2.7060742,FINANCE,65.0,30.0,40.0
CAST.ST,Castellum,SEK,"Real Estate",3510,SE0000379190,4.0117416,32.704,7.19361440930253,0.7232037,0.00906458561566916,18.641,1.76372220516041,0.8,0.0623543123543124,0.199648197009675,0.979888,4.7319818,"",51.0,40.0,60.0
CRED-A.ST,"Creades A",SEK,Financials,3020,SE0015661236,1.8850176,41.989,0.0,1.0722898,0.0,-2.692,0.000542803448507386,4.717,1.12724434035909,-0.383561643835616,1.120239,-3.014183,FINANCE,65.0,20.0,40.0
ELISA.HE,"Elisa Oyj",EUR,Telecommunications,1510,FI0009007884,24.41546,2.07,0.613133070445105,6.426755,0.14098578961203,12.74,0.177337737545511,0.935,0.032964782964783,1.19662921348315,0.09756,3.8507664,"",57.0,50.0,50.0
ELUX-A.ST,"Electrolux A",SEK,"Consumer Services",4020,SE0016589170,9.460979,19.554,0.0,2.6979337,0.0930316951067638,6.333,20.0400822558537,0.921,0.0307089717052216,0.341880341880342,1.16089,0.3521721,"",51.0,70.0,50.0
ELUX-B.ST,"Electrolux B",SEK,"Consumer Services",4020,SE0016589188,7.618901,19.554,10.5572673659885,2.1726387,0.00344302450382482,5.663,0.741666527589184,0.921,0.0307089717052216,0.341880341880342,1.16089,0.32367715,"",58.0,40.0,50.0
ERIC-B.ST,"Ericsson B",SEK,Telecommunications,1510,SE0000108656,11.941801,5.567,23.8237743126666,2.4643216,0.165840821052532,5.233,0.207422367609751,1.166,0.0704403380794733,0.591524304695882,0.27685,0.8625595,"BIG CAP",53.0,30.0,70.0
FORTUM.HE,"Fortum Oyj",EUR,Utilities,6510,FI0009007132,7.563415,2.05,6.52386495925495,1.0632973,0.723444487576995,7.934,1.07013734784219,0.899,7.07214513407088,2.21153846153846,0.816431,0.088493235,"",58.0,30.0,80.0
HUH1V.HE,"Huhtamäki Oyj",EUR,Industrials,5020,FI0009000459,20.664597,1.61,59.2809936802089,2.530038,0.11471035613476,9.19,0.540806174763719,1.489,0.0777242557030545,1.72704402515723,0.588789,0.79366916,"",51.0,40.0,80.0
INDU-A.ST,"Industrivärden A",SEK,Financials,3020,SE0000190126,2.4550564,103.908,-4.43217254830477,0.7974292,0.0,-6.704,0.122262364399932,0.65,-2.7523199023199,-0.389597209007295,0.868635,-6.4327984,FINANCE,74.0,40.0,0.0
INDU-C.ST,"Industrivärden C",SEK,Financials,3020,SE0000107203,2.4473574,103.908,6.19112490754604,0.79492843,0.0,-6.669,0.186939109774629,0.65,-2.7523199023199,-0.389597209007295,0.868635,-6.5177493,FINANCE,68.0,40.0,0.0
INTRUM.ST,Intrum,SEK,Financials,3020,SE0000936478,5.4954667,21.727,44.4711906738244,0.6977356,-1.11716142572844,9.315,3.98712855873252,0.907,0.191489361702128,1.0743374272786,1.47454,0.77874637,FINANCE,51.0,70.0,90.0
INVE-A.ST,"Investor A",SEK,Financials,3020,SE0015811955,0.80999875,244.63,0.0,0.27477098,2.65165343848453,-18.152,0.371822232917557,2.5,2.32271413395262,0.126398088826148,0.82884,101.6714,FINANCE,62.0,0.0,80.0
INVE-B.ST,"Investor B",SEK,Financials,3020,SE0015811963,0.78420466,244.63,2.55039528388733,0.266021,1.8799254672139,-17.575,0.263608386674219,2.5,2.32271413395262,0.126398088826148,0.82884,101.351204,FINANCE,58.0,0.0,80.0
JM.ST,JM,SEK,"Real Estate",3510,SE0000806994,8.083598,21.723,20.976318698094,1.6858194,0.748056582246283,8.222,0.706000179571273,1.95,0.010179697954502,0.971563981042654,1.149336,0.77381337,"",55.0,10.0,60.0
KINV-A.ST,"Kinnevik A",SEK,Financials,3020,SE0015810239,0.7661241,197.096,0.0,0.35620683,0.0,0.0,0.688827744686187,0.0,-2.22356546589456,0.886891592920354,1.185708,-2.2072608,FINANCE,69.0,40.0,40.0
KINV-B.ST,"Kinnevik B",SEK,Financials,3020,SE0015810247,0.7623189,197.096,5.0169915811269,0.3544376,0.0,0.0,0.0964994214088841,0.0,-2.22356546589456,0.886891592920354,1.185708,-2.371442,FINANCE,63.0,30.0,40.0
LUND-B.ST,"Lundbergföretagen B",SEK,Financials,3020,SE0000108847,30.531769,14.48,3.23741678885726,1.2860792,0.0452386337932594,27.799,0.32196811485851,1.432,0.296064673581452,4.21134020618557,0.67608,4.2810044,FINANCE,51.0,30.0,80.0
NOLA-B.ST,"Nolato B",SEK,Industrials,5020,SE0015962477,1.8683863,30.24,20.8846449776121,0.40850264,0.0988233437385911,10.095,0.149918672575285,1.568,0.141384843248581,0.761329305135952,1.192126,1.2722394,"",59.0,10.0,90.0
NP3-PREF.ST,"NP3 Fastigheter Pref",SEK,"Real Estate",3510,SE0010820514,2.1857924,10.98,0.0,0.28185225,0.0,12.58,9.28279156675359,0.249,0.24020190023753,1.52511415525114,1.596491,2.0151625,"",51.0,70.0,80.0
OSSR.CO,"Össur",DKK,"Health Care",2010,IS0000000040,209.74025,0.154,4.07281865975014,23.559444,-0.00596913539834928,159.893,0.032943647337588,0.933,0.0798726006565765,0.514245472837022,0.685922,19.066559,"",51.0,60.0,60.0
PEAB-B.ST,"Peab B",SEK,Industrials,5010,SE0000106205,5.5488596,10.786,38.1778349659351,1.4188516,0.152697358169175,7.385,1.18568024210624,1.182,0.0879664196963605,0.75609756097561,1.062901,0.28664383,"",56.0,40.0,70.0
SAGA-D.ST,"Sagax D",SEK,"Real Estate",3510,SE0009161052,3.095351,8.432,0.0,0.5150672,0.0,16.356,9.51443959315437,0.234,0.204494882064976,1.11145996860283,1.050492,23.161608,"",51.0,60.0,80.0
SCHO.CO,"Schouw & Co.",DKK,Industrials,5020,DK0010253921,13.605263,38.0,17.5275938189846,1.290577,0.411299297546132,8.653,0.402426411929225,1.569,0.159960006574262,0.877862595419847,0.926401,0.4509584,"",53.0,10.0,80.0
SECU-B.ST,"Securitas B",SEK,Industrials,5020,SE0000163594,12.744003,6.629,66.2823214829,1.7420713,-0.209214103922172,7.141,0.779609261516879,1.233,0.0545793213557117,1.10124101894187,0.873769,0.26920736,"",54.0,30.0,80.0
SINCH.ST,Sinch,SEK,Technology,1010,SE0016101844,4.778379,7.761,37.1750664827767,0.24276166,-0.468876105878373,23.61,0.421017439616931,0.829,1.08628823280081,-0.834710743801653,1.683354,1.2720147,"",51.0,40.0,50.0
SKA-B.ST,"Skanska B",SEK,Industrials,5010,SE0000113250,6.972875,23.742,47.5414563337956,1.7769549,0.631850558632158,8.35,0.242851411209531,1.478,-0.0555159261631631,1.71405750798722,1.249465,0.44731504,"",59.0,20.0,50.0
TEL2-B.ST,"Tele2 B",SEK,Telecommunications,1510,SE0005190238,9.117905,10.237,35.2026249737815,1.8974628,-0.222978992561388,9.163,0.514455829697476,0.706,0.174753157290471,1.22127659574468,0.298673,2.4041533,"",53.0,30.0,90.0
TYRES.HE,"Nokian Renkaat Oyj",EUR,"Consumer Services",4010,FI0009005318,16.266129,0.62,-0.542399570833519,0.91623515,0.293833013206474,4.476,0.331853398216101,2.441,-0.0271841313612434,0.875560538116592,0.941805,0.75159806,"",56.0,30.0,40.0
ALMA.HE,"Alma Media Oyj",EUR,"Consumer Services",4030,FI0009013114,9.361278,1.002,25.8455107225657,6.2160373,0.259359077346474,8.499,0.249244073329961,0.784,-0.00814683941892422,0.98469387755102,1.111253,2.5028617,"",52.0,50.0,50.0
ATRAV.HE,"Atria Oyj A",EUR,"Consumer Goods",4510,FI0009006548,9.829968,0.941,38.9878837284657,0.6058026,0.590356111239959,6.297,1.45993470752584,1.128,0.0312772635479195,0.296047221359259,0.720154,0.15804207,"SMALL CAP",54.0,40.0,60.0
BALCO.ST,"Balco Group",SEK,Industrials,5010,SE0010323998,12.934473,3.51,35.9380192763203,1.6616038,0.172645088599251,9.12,0.210016823262408,1.486,0.0867008426807,1.1,0.822849,0.82478964,"",52.0,10.0,70.0
BESQ.ST,Besqab,SEK,"Consumer Services",4020,SE0005991411,4.101698,20.138,46.3857247051622,0.835187,0.0,54.173,3.47538073740424,1.255,-0.047874011065998,-2.01754385964912,0.62516,0.77885854,"",60.0,80.0,10.0
BIOG-B.ST,"BioGaia B",SEK,"Health Care",2010,SE0017769995,8.504868,10.066,37.7532442551222,0.99013454,0.09873613721813,21.459,0.0,9.969,0.0252483588768922,1.25001589420815,0.659392,1.6692032,"",54.0,10.0,60.0
CLAS-B.ST,"Clas Ohlson B",SEK,"Consumer Services",4040,SE0000584948,10.536565,6.933,35.6628988606817,2.0919247,0.183216508979779,8.604,0.406722592602786,1.237,-0.0139786601005438,-0.0897936419408812,1.162173,0.5275845,"",56.0,50.0,10.0
EAST.ST,Eastnine,SEK,"Real Estate",3510,SE0002158568,64.70588,1.7,15.6540420816653,7.8610735,0.00438789357466748,144.912,0.143159333236188,1.294,1.19783109958207,1.27632805219012,0.970902,94.6307,"",51.0,60.0,80.0
FNM.ST,Ferronordic,SEK,Industrials,5020,SE0005468717,3.3628318,15.255,376.591019895644,0.92449087,0.657266309768378,1.641,1.83900439338263,1.372,0.375655880611603,0.986486486486487,1.518185,0.10976327,"",60.0,30.0,100.0
HEBA-B.ST,"HEBA B",SEK,"Real Estate",3510,SE0017911480,8.012345,4.05,64.8950660899158,0.7226528,0.0,39.175,1.53584189731761,0.177,0.0586841351472803,1.23008267299826,0.80611,10.875153,"",56.0,40.0,80.0
HH.CO,"H+H International",DKK,Industrials,5010,DK0015202451,5.0144367,20.78,153.348118422625,1.0424274,0.188131409449575,3.496,0.52512692481875,2.074,0.0936385255648038,1.27906976744186,1.34665,0.48404372,"",51.0,30.0,80.0
KAMUX.HE,"Kamux Oyj",EUR,"Consumer Services",4040,FI4000206750,8.896552,0.58,74.8136310494419,2.1553884,0.643716618106779,8.653,0.42558975203144,2.056,0.348901098901099,0.464646464646465,1.527599,0.2098911,"SMALL CAP",51.0,30.0,100.0
LAT1V.HE,"Lassila & Tikanoja Oyj",EUR,Utilities,6510,FI0009010854,18.699472,0.569,2.31614707757746,2.2681732,0.0145493283882057,8.879,0.579013950093338,0.927,-0.0180441286462229,0.554945054945055,0.822849,0.47635034,"",51.0,60.0,40.0
MSON-A.ST,"Midsona A",SEK,"Consumer Goods",4520,SE0000565210,4.775395,2.471,0.0,0.31828234,225.840980678239,16.19,434.637359041139,1.705,0.175929172510519,0.526315789473684,0.8635,0.22858277,"SMALL CAP",52.0,50.0,80.0
MSON-B.ST,"Midsona B",SEK,"Consumer Goods",4520,SE0000565228,3.3346822,2.471,918.181807481941,0.22225817,1.33231589080179,14.325,2.56407963890156,1.705,0.175929172510519,0.526315789473684,0.8635,0.15424329,"",66.0,40.0,100.0
NORTHM.CO,"North Media",DKK,"Consumer Services",4030,DK0010270347,3.4131734,16.7,0.0,1.1643108,0.0054141746960811,2.357,0.117661617948763,7.206,-0.0677133374093807,0.933453237410072,1.414206,0.9943491,"",60.0,30.0,40.0
NPAPER.ST,"Nordic Paper Holding",SEK,"Basic Materials",5510,SE0014808838,10.345893,3.238,51.7974183251422,3.4013605,0.176671760999869,4.742,0.662072962938904,1.468,0.0,-14.7142857142857,0.451929,0.60124594,"",52.0,50.0,20.0
OLVAS.HE,"Olvi Oyj A",EUR,"Consumer Goods",4510,FI0009900401,15.386474,2.07,74.719759647488,2.0045314,0.000268421533841726,7.907,0.0132285536609171,1.565,0.0863509586239733,1.95990312163617,0.40188,1.2446849,"",56.0,30.0,80.0
PAAL-B.CO,"Per Aarsleff Holding B",DKK,Industrials,5010,DK0060700516,9.892934,23.35,58.2259514534013,1.2566437,0.978797514901211,5.223,0.481776773950687,1.122,0.105658271045948,1.31391486220472,1.004308,0.24036022,"",52.0,10.0,100.0
PON1V.HE,"Ponsse Oyj 1",EUR,Industrials,5020,FI0009005078,13.716578,1.87,1.03825587994022,2.2395878,0.0856730919674902,8.896,0.128435815458644,2.05,0.0884673475552508,0.724222358243837,0.920877,0.849176,"",55.0,20.0,60.0
PROB.ST,Probi,SEK,"Health Care",2010,SE0001280355,31.897926,6.27,0.0,1.5303155,0.0551860173247558,13.611,0.0339899597159934,7.442,0.0782902980714001,0.424251312586161,0.560125,3.5967603,"",52.0,30.0,60.0
RAIVV.HE,"Raisio Oyj Vaihto-osake",EUR,"Consumer Goods",4510,FI0009002943,22.1,0.1,90.4365444308448,1.3574939,0.00106048722176527,1.132,0.0979183201429933,4.285,0.0347283085013146,0.530120481927711,0.844104,1.3262583,"",60.0,20.0,70.0
RESURS.ST,"Resurs Holding",SEK,Financials,3020,SE0007665823,4.9614825,4.803,17.0427443686511,0.5757012,1.5047752832564,0.0,1.44606697440201,0.0,-0.0636385218119667,0.0,1.172015,2.004496,FINANCE,51.0,40.0,0.0
SCANFL.HE,"Scanfil Oyj",EUR,Industrials,5020,FI4000029905,10.48951,0.572,13.8378386761716,2.0283976,0.486619835185033,9.297,0.290822570313142,1.656,0.0805731290583839,1.08510638297872,1.087719,0.50301194,"",52.0,20.0,60.0
SVOL-A.ST,"Svolder A",SEK,Financials,3020,SE0017161441,1.1777638,63.68,0.0,0.39796877,0.0,65.608,0.0,47.695,93.3060344827586,1.02666666666667,1.510911,10.2517,FINANCE,53.0,20.0,80.0
TRIAN-B.ST,"Trianon B",SEK,"Real Estate",3510,SE0018013658,1.5041572,13.23,906.206285924421,0.21107116,4.69490658772735,29.064,9.87234260908682,0.031,0.498984329657574,0.843171806167401,1.154452,1.138305,"",58.0,50.0,100.0
UIE.CO,"UIE Plc",DKK,"Consumer Goods",4510,MT0002400118,0.8965471,208.578,0.0,0.90616584,0.119635187911814,31.814,0.126241912201916,2.681,0.0948486365856222,1.23133443442172,0.145485,1.0256252,"",61.0,10.0,60.0
VEFAB.ST,VEF,SEK,Financials,3020,SE0016128151,19.597315,0.149,34.5842864123583,5.4990582,0.0,-46.741,0.0157335889561942,8.92,10.7296426637791,-5.69690066428011,1.64356,-58.836567,FINANCE,52.0,60.0,50.0
VERK.HE,"Verkkokauppa.com Oyj",EUR,"Consumer Services",4040,FI4000049812,8.361344,0.357,16.8346856345571,4.168994,0.0,16.104,0.333513099604535,1.376,0.103992399018067,-0.194325021496131,0.984167,0.23831348,"SMALL CAP",51.0,50.0,40.0
VNV.ST,"VNV Global",SEK,Financials,3020,SE0014428835,9.3891325,2.963,64.851968198147,2.196258,0.0,-3.144,0.0467852881051804,28.961,19.170482388974,0.811154686988728,1.44801,-3.5707908,FINANCE,57.0,30.0,100.0
WBGR-B.ST,"Wästbygg Gruppen B",SEK,Industrials,5010,SE0014453874,4.801448,9.393,91.6976695785124,0.9173192,0.960448923053655,27.292,0.96953618467551,1.858,0.0584956251764042,0.344827586206897,0.952631,0.33537433,"",58.0,10.0,80.0
ATC.WA,"Arctic Paper",SEK,"Basic Materials",5510,PLARTPR00012,13.28125,1.6,69.9675314149762,1.0511996,0.279101167627677,2.693,0.16434570825897,2.011,-0.00771687126568531,4.09570857323458,0.444659,0.34641942,"",56.0,20.0,60.0
CNCJO-B.ST,"Concejo B",SEK,Industrials,5020,SE0000236382,0.31545323,113.329,54.3859656920698,0.3317619,2.10022776652697,-1.922,0.251353600682438,4.16,-0.229086342655444,0.135416666666667,0.655969,1.4673927,"",80.0,10.0,60.0
DORO.ST,DORO,SEK,Telecommunications,1510,SE0000215493,6.780269,2.23,0.0,0.42703417,0.61199719387188,6.071,0.255021487273134,1.626,-0.190332563994964,0.532673267326733,0.80445,0.38502264,"",62.0,10.0,40.0
GRLA.CO,"Grønlandsbanken",DKK,Financials,3010,DK0010230630,10.93458,53.5,0.0,0.8947102,0.0,0.0,0.0540598290598291,0.0,0.0696179094153959,0.0,0.333761,3.237619,FINANCE,51.0,20.0,20.0
HONBS.HE,"Honkarakenne Oyj B",EUR,"Consumer Services",4020,FI0009900104,9.854167,0.48,75.5119109957633,1.8957916,0.205613477881139,1.541,0.113829199786569,1.217,0.119528825739017,0.978952520802741,1.376123,0.36118886,"SMALL CAP",54.0,40.0,100.0
KABE-B.ST,"KABE Group B",SEK,"Consumer Services",4020,SE0000107724,27.270287,7.444,0.0,1.5859375,0.0,4.219,0.0480882007975604,2.094,-0.045421511627907,1.40350877192982,0.907145,0.5424585,"",55.0,30.0,40.0
MEAB-B.ST,"Malmbergs Elektriska B",SEK,Industrials,5020,SE0000507659,15.411765,3.4,0.0,1.2709501,0.132675996607294,9.724,0.250429389312977,3.346,0.0106118117627852,0.424541832669323,1.089858,0.64563227,"",53.0,20.0,50.0
MOB.ST,"Moberg Pharma",SEK,"Health Care",2010,SE0013121340,7.7850165,0.307,0.0,0.12240091,0.0,-2.938,0.0324113966031849,11.083,-0.0737536726886974,1.06211046636579,0.608472,999.0,"SMALL CAP",64.0,30.0,40.0
NELLY.ST,"Nelly Group",SEK,"Consumer Services",4040,SE0015245535,0.24510524,34.067,0.0,0.6424065,0.0,-8.308,2.19439853034427,0.852,-0.42195413942352,6.0,1.190415,0.11707472,"SMALL CAP",53.0,80.0,40.0
NGS.ST,"NGS Group",SEK,Industrials,5020,SE0009947708,14.620253,0.79,0.0,0.45096052,0.0,5.739,0.219643880696295,1.183,-0.159449221949222,1.17006802721088,0.655969,0.19352889,"SMALL CAP",63.0,40.0,40.0
RAIL.ST,"Railcare Group",SEK,Industrials,5020,SE0010441139,11.120264,1.821,40.2358511312265,2.5071192,0.00134693905540884,7.755,0.436324342515138,0.754,0.376598330914369,0.504005977832206,0.353872,0.99688405,"",56.0,30.0,90.0
RIAS-B.CO,"Rias B",DKK,Industrials,5020,DK0010125848,17.948719,37.05,0.0,0.8656499,0.0,5.777,0.0732797989557101,2.395,0.0573967347829249,0.739114949692815,0.463842,0.4810277,"SMALL CAP",54.0,30.0,60.0
SIEVI.HE,"Sievi Capital Oyj",EUR,Financials,3020,FI0009008924,6.5882354,0.17,24.9206842917619,0.8402101,0.0,40.234,0.15680639366694,8.25,0.0334490424602295,-0.755418344978178,1.017543,11.161058,FINANCE,51.0,20.0,20.0
SINT.ST,SinterCast,SEK,Industrials,5020,SE0000950982,40.52947,3.173,0.0,7.846727,0.0,28.318,0.00350959214305852,3.783,0.160205245153934,0.69620253164557,1.130509,8.221704,"",51.0,50.0,80.0
STRINV.CO,"Strategic Investments",DKK,Financials,3020,DK0010271238,3.3240998,0.361,0.0,1.1976049,0.0,0.0,0.277217283950617,2.19,-1.4393649579189,-1.65591310029402,0.175866,28.359362,FINANCE,54.0,30.0,0.0
