nasdaq_nordic_large.csv:ALK-Abelló B;ALK B;DKK;DK0061802139;ALK-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:Alm. Brand;ALMB;DKK;DK0015250344;ALMB.CO;Financials;3030;
nasdaq_nordic_large.csv:Ambu;AMBU B;DKK;DK0060946788;AMBU-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:Bavarian Nordic;BAVA;DKK;DK0015998017;BAVA.CO;Health Care;2010;
nasdaq_nordic_large.csv:BICO Group;BICO;SEK;SE0013647385;BICO.ST;Health Care;2010;
nasdaq_nordic_large.csv:Carlsberg A;CARL A;DKK;DK0010181676;CARL-A.CO;Consumer Goods;4510;
nasdaq_nordic_large.csv:Carlsberg B;CARL B;DKK;DK0010181759;CARL-B.CO;Consumer Goods;4510;
nasdaq_nordic_large.csv:ChemoMetec;CHEMM;DKK;DK0060055861;CHEMM.CO;Health Care;2010;
nasdaq_nordic_large.csv:Chr. Hansen Holding;CHR;DKK;DK0060227585;CHR.CO;Health Care;2010;
nasdaq_nordic_large.csv:Coloplast B;COLO B;DKK;DK0060448595;COLO-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:Danske Bank;DANSKE;DKK;DK0010274414;DANSKE.CO;Financials;3010;
nasdaq_nordic_large.csv:Demant;DEMANT;DKK;DK0060738599;DEMANT.CO;Health Care;2010;
nasdaq_nordic_large.csv:DFDS;DFDS;DKK;DK0060655629;DFDS.CO;Industrials;5020;
nasdaq_nordic_large.csv:DSV;DSV;DKK;DK0060079531;DSV.CO;Industrials;5020;
nasdaq_nordic_large.csv:FLSmidth & Co.;FLS;DKK;DK0010234467;FLS.CO;Industrials;5010;
nasdaq_nordic_large.csv:Genmab;GMAB;DKK;DK0010272202;GMAB.CO;Health Care;2010;
nasdaq_nordic_large.csv:GN Store Nord;GN;DKK;DK0010272632;GN.CO;Health Care;2010;
nasdaq_nordic_large.csv:H. Lundbeck A;HLUN A;DKK;DK0061804697;HLUN-A.CO;Health Care;2010;
nasdaq_nordic_large.csv:H. Lundbeck B;HLUN B;DKK;DK0061804770;HLUN-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:ISS;ISS;DKK;DK0060542181;ISS.CO;Industrials;5020;
nasdaq_nordic_large.csv:Jeudan;JDAN;DKK;DK0061282464;JDAN.CO;Real Estate;3510;
nasdaq_nordic_large.csv:Jyske Bank;JYSK;DKK;DK0010307958;JYSK.CO;Financials;3010;
nasdaq_nordic_large.csv:Københavns Lufthavne;KBHL;DKK;DK0010201102;KBHL.CO;Industrials;5020;
nasdaq_nordic_large.csv:A.P. Møller - Mærsk A;MAERSK A;DKK;DK0010244425;MAERSK-A.CO;Industrials;5020;
nasdaq_nordic_large.csv:A.P. Møller - Mærsk B;MAERSK B;DKK;DK0010244508;MAERSK-B.CO;Industrials;5020;
nasdaq_nordic_large.csv:Netcompany Group;NETC;DKK;DK0060952919;NETC.CO;Technology;1010;
nasdaq_nordic_large.csv:NKT;NKT;DKK;DK0010287663;NKT.CO;Industrials;5020;
nasdaq_nordic_large.csv:Novo Nordisk B;NOVO B;DKK;DK0060534915;NOVO-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:NTG Nordic Transport Group;NTG;DKK;DK0061141215;NTG.CO;Industrials;5020;
nasdaq_nordic_large.csv:Novozymes B;NZYM B;DKK;DK0060336014;NZYM-B.CO;Health Care;2010;
nasdaq_nordic_large.csv:Ørsted;ORSTED;DKK;DK0060094928;ORSTED.CO;Utilities;6510;
nasdaq_nordic_large.csv:Össur;OSSR;DKK;IS0000000040;OSSR.CO;Health Care;2010;
nasdaq_nordic_large.csv:Pandora;PNDORA;DKK;DK0060252690;PNDORA.CO;Consumer Services;4020;
nasdaq_nordic_large.csv:Royal UNIBREW;RBREW;DKK;DK0060634707;RBREW.CO;Consumer Goods;4510;
nasdaq_nordic_large.csv:Ringkjøbing Landbobank;RILBA;DKK;DK0060854669;RILBA.CO;Financials;3010;
nasdaq_nordic_large.csv:Rockwool A;ROCK A;DKK;DK0010219070;ROCK-A.CO;Industrials;5010;
nasdaq_nordic_large.csv:Rockwool B;ROCK B;DKK;DK0010219153;ROCK-B.CO;Industrials;5010;
nasdaq_nordic_large.csv:Schouw & Co.;SCHO;DKK;DK0010253921;SCHO.CO;Industrials;5020;
nasdaq_nordic_large.csv:SimCorp;SIM;DKK;DK0060495240;SIM.CO;Technology;1010;
nasdaq_nordic_large.csv:Spar Nord Bank;SPNO;DKK;DK0060036564;SPNO.CO;Financials;3010;
nasdaq_nordic_large.csv:Scandinavian Tobacco Group;STG;DKK;DK0060696300;STG.CO;Consumer Goods;4510;
nasdaq_nordic_large.csv:Sydbank;SYDB;DKK;DK0010311471;SYDB.CO;Financials;3010;
nasdaq_nordic_large.csv:Topdanmark;TOP;DKK;DK0060477503;TOP.CO;Financials;3030;
nasdaq_nordic_large.csv:Tryg;TRYG;DKK;DK0060636678;TRYG.CO;Financials;3030;
nasdaq_nordic_large.csv:Vestas Wind Systems;VWS;DKK;DK0061539921;VWS.CO;Energy;6010;
nasdaq_nordic_large.csv:Zealand Pharma;ZEAL;DKK;DK0060257814;ZEAL.CO;Health Care;2010;
nasdaq_nordic_mid.csv:Brdr. A & O Johansen B;AOJ B;DKK;DK0061686714;AOJ-B.CO;Industrials;5020;
nasdaq_nordic_mid.csv:Aquaporin;AQP;DKK;DK0061555109;AQP.CO;Industrials;5020;
nasdaq_nordic_mid.csv:Balco Group;BALCO;SEK;SE0010323998;BALCO.ST;Industrials;5010;
nasdaq_nordic_mid.csv:Better Collective;BETCO;SEK;DK0060952240;BETCO.ST;Technology;1010;
nasdaq_nordic_mid.csv:BankNordik;BNORDIK CSE;DKK;FO0000000088;BNORDIK-CSE.CO;Financials;3010;
nasdaq_nordic_mid.csv:Bang & Olufsen;BO;DKK;DK0010218429;BO.CO;Consumer Services;4020;
nasdaq_nordic_mid.csv:CBRAIN;CBRAIN;DKK;DK0060030286;CBRAIN.CO;Technology;1010;
nasdaq_nordic_mid.csv:Columbus;COLUM;DKK;DK0010268366;COLUM.CO;Technology;1010;
nasdaq_nordic_mid.csv:Danske Andelskassers Bank;DAB;DKK;DK0060299063;DAB.CO;Financials;3010;
nasdaq_nordic_mid.csv:D/S Norden;DNORD;DKK;DK0060083210;DNORD.CO;Industrials;5020;
nasdaq_nordic_mid.csv:Flügger group B;FLUG B;DKK;DK0010218189;FLUG-B.CO;Industrials;5020;
nasdaq_nordic_mid.csv:Gabriel Holding;GABR;DKK;DK0060124691;GABR.CO;Consumer Services;4020;
nasdaq_nordic_mid.csv:Green Hydrogen Systems;GREENH;DKK;DK0061540341;GREENH.CO;Energy;6010;
nasdaq_nordic_mid.csv:Gyldendal A;GYLD A;DKK;DK0010247527;GYLD-A.CO;Consumer Services;4030;
nasdaq_nordic_mid.csv:Gyldendal B;GYLD B;DKK;DK0010247600;GYLD-B.CO;Consumer Services;4030;
nasdaq_nordic_mid.csv:Brdr.Hartmann;HART;DKK;DK0010256197;HART.CO;Industrials;5020;
nasdaq_nordic_mid.csv:H+H International;HH;DKK;DK0015202451;HH.CO;Industrials;5010;
nasdaq_nordic_mid.csv:HusCompagniet;HUSCO;DKK;DK0061412855;HUSCO.CO;Consumer Services;4020;
nasdaq_nordic_mid.csv:International Petroleum Corp.;IPCO;SEK;CA46016U1084;IPCO.TO;Energy;6010;
nasdaq_nordic_mid.csv:Lån og Spar Bank;LASP;DKK;DK0010201532;LASP.CO;Financials;3010;
nasdaq_nordic_mid.csv:Matas;MATAS;DKK;DK0060497295;MATAS.CO;Consumer Services;4040;
nasdaq_nordic_mid.csv:Nilfisk Holding;NLFSK;DKK;DK0060907293;NLFSK.CO;Industrials;5020;
nasdaq_nordic_mid.csv:NNIT;NNIT;DKK;DK0060580512;NNIT.CO;Technology;1010;
nasdaq_nordic_mid.csv:North Media;NORTHM;DKK;DK0010270347;NORTHM.CO;Consumer Services;4030;
nasdaq_nordic_mid.csv:Oncopeptides;ONCO;SEK;SE0009414576;ONCO.ST;Health Care;2010;
nasdaq_nordic_mid.csv:Orphazyme;ORPHA;DKK;DK0060910917;ORPHA.CO;Health Care;2010;
nasdaq_nordic_mid.csv:Per Aarsleff Holding B;PAAL B;DKK;DK0060700516;PAAL-B.CO;Industrials;5010;
nasdaq_nordic_mid.csv:RTX;RTX;DKK;DK0010267129;RTX.CO;Telecommunications;1510;
nasdaq_nordic_mid.csv:Solar B;SOLAR B;DKK;DK0010274844;SOLAR-B.CO;Industrials;5020;
nasdaq_nordic_mid.csv:SP Group;SPG;DKK;DK0061027356;SPG.CO;Industrials;5020;
nasdaq_nordic_mid.csv:Sparekassen Sjælland-Fyn;SPKSJF;DKK;DK0060670776;SPKSJF.CO;Financials;3010;
nasdaq_nordic_mid.csv:TCM Group;TCM;DKK;DK0060915478;TCM.CO;Consumer Services;4020;
nasdaq_nordic_mid.csv:Tivoli A/S;TIV;DKK;DK0060726743;TIV.CO;Consumer Services;4050;
nasdaq_nordic_mid.csv:Trifork Holding;TRIFOR;DKK;CH1111227810;TRIFOR.CO;Technology;1010;
nasdaq_nordic_mid.csv:TORM A;TRMD A;DKK;GB00BZ3CNK81;TRMD-A.CO;Industrials;5020;
nasdaq_nordic_mid.csv:UIE Plc;UIE;DKK;MT0002400118;UIE.CO;Consumer Goods;4510;
nasdaq_nordic_mid.csv:Vestjysk Bank;VJBA;DKK;DK0010304500;VJBA.CO;Financials;3010;
nasdaq_nordic_small.csv:Agat Ejendomme;AGAT;DKK;DK0010258995;AGAT.CO;Real Estate;3510;
nasdaq_nordic_small.csv:AGF B;AGF B;DKK;DK0010263722;AGF-B.CO;Consumer Services;4050;
nasdaq_nordic_small.csv:Atlantic Petroleum;ATLA DKK;DKK;FO000A0DN9X4;ATLA-DKK.CO;Energy;6010;
nasdaq_nordic_small.csv:Brøndby IF;BIF;DKK;DK0010247956;BIF.CO;Consumer Services;4050;
nasdaq_nordic_small.csv:BioPorto;BIOPOR;DKK;DK0011048619;BIOPOR.CO;Health Care;2010;
nasdaq_nordic_small.csv:Blue Vision A;BLVIS A;DKK;DK0061155009;BLVIS-A.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Cemat;CEMAT;DKK;DK0010271584;CEMAT.CO;Technology;1010;
nasdaq_nordic_small.csv:Copenhagen Capital Præf;CPHCAP PREF;DKK;DK0060732980;CPHCAP-PREF.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Copenhagen Capital Stam;CPHCAP ST;DKK;DK0060093607;CPHCAP-ST.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Dantax;DANT;DKK;DK0015205637;DANT.CO;Consumer Services;4020;
nasdaq_nordic_small.csv:Djurslands Bank;DJUR;DKK;DK0060136273;DJUR.CO;Financials;3010;
nasdaq_nordic_small.csv:EAC Invest;EAC;DKK;DK0061277894;EAC.CO;Industrials;5020;
nasdaq_nordic_small.csv:Ennogie Solar Group;ESG;DKK;DK0010305077;ESG.CO;Financials;3020;
nasdaq_nordic_small.csv:Fast Ejendom Danmark;FED;DKK;DK0060522746;FED.CO;Real Estate;3510;
nasdaq_nordic_small.csv:FirstFarms;FFARMS;DKK;DK0060056166;FFARMS.CO;Consumer Goods;4510;
nasdaq_nordic_small.csv:Fynske Bank;FYNBK;DKK;DK0060520377;FYNBK.CO;Financials;3010;
nasdaq_nordic_small.csv:German High Street Properties;GERHSP;DKK;DK0060093524;GERHSP.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Glunz & Jensen Holding;GJ;DKK;DK0010249309;GJ.CO;Industrials;5020;
nasdaq_nordic_small.csv:GreenMobility;GREENM;DKK;DK0060817898;GREENM.CO;Industrials;5020;
nasdaq_nordic_small.csv:Grønlandsbanken;GRLA;DKK;DK0010230630;GRLA.CO;Financials;3010;
nasdaq_nordic_small.csv:Harboes Bryggeri B;HARB B;DKK;DK0060014751;HARB-B.CO;Consumer Goods;4510;
nasdaq_nordic_small.csv:Hvidbjerg Bank;HVID;DKK;DK0060135978;HVID.CO;Financials;3010;
nasdaq_nordic_small.csv:InterMail;IMAIL;DKK;DK0010212224;IMAIL.CO;Industrials;5020;
nasdaq_nordic_small.csv:Brd. Klee B;KLEE B;DKK;DK0010129089;KLEE-B.CO;Industrials;5020;
nasdaq_nordic_small.csv:Kreditbanken;KRE;DKK;DK0010253764;KRE.CO;Financials;3010;
nasdaq_nordic_small.csv:Lollands Bank;LOLB;DKK;DK0060000107;LOLB.CO;Financials;3010;
nasdaq_nordic_small.csv:Luxor B;LUXOR B;DKK;DK0010213628;LUXOR-B.CO;Financials;3020;
nasdaq_nordic_small.csv:Møns Bank;MNBA;DKK;DK0060133841;MNBA.CO;Financials;3010;
nasdaq_nordic_small.csv:MT Højgaard Holding;MTHH;DKK;DK0010255975;MTHH.CO;Industrials;5010;
nasdaq_nordic_small.csv:Newcap Holding;NEWCAP;DKK;DK0010212570;NEWCAP.CO;Financials;3020;
nasdaq_nordic_small.csv:Nordic Shipholding;NORDIC;DKK;DK0060083996;NORDIC.CO;Energy;6010;
nasdaq_nordic_small.csv:Nordfyns Bank;NRDF;DKK;DK0061295441;NRDF.CO;Financials;3010;
nasdaq_nordic_small.csv:NTR Holding B;NTR B;DKK;DK0010027671;NTR-B.CO;Industrials;5020;
nasdaq_nordic_small.csv:PARKEN Sport & Entertainment;PARKEN;DKK;DK0010237643;PARKEN.CO;Consumer Services;4050;
nasdaq_nordic_small.csv:Park Street A;PARKST A;DKK;DK0010158500;PARKST-A.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Penneo;PENNEO;DKK;DK0061283009;PENNEO.CO;Technology;1010;
nasdaq_nordic_small.csv:Prime Office;PRIMOF;DKK;DK0060137594;PRIMOF.CO;Real Estate;3510;
nasdaq_nordic_small.csv:Roblon B;RBLN B;DKK;DK0060485019;RBLN-B.CO;Industrials;5020;
nasdaq_nordic_small.csv:Rias B;RIAS B;DKK;DK0010125848;RIAS-B.CO;Industrials;5020;
nasdaq_nordic_small.csv:Rovsing;ROV;DKK;DK0061152170;ROV.CO;Industrials;5020;
nasdaq_nordic_small.csv:Sanistål;SANI;DKK;DK0010245661;SANI.CO;Consumer Services;4040;
nasdaq_nordic_small.csv:Scandinavian Brake Systems;SBS;DKK;DK0060042612;SBS.CO;Consumer Services;4010;
nasdaq_nordic_small.csv:Silkeborg IF Invest;SIF;DKK;DK0010128008;SIF.CO;Consumer Services;4030;
nasdaq_nordic_small.csv:Scandinavian Investment Group;SIG;DKK;DK0060038933;SIG.CO;Industrials;5020;
nasdaq_nordic_small.csv:SKAKO;SKAKO;DKK;DK0010231877;SKAKO.CO;Industrials;5020;
nasdaq_nordic_small.csv:Skjern Bank;SKJE;DKK;DK0010295922;SKJE.CO;Financials;3010;
nasdaq_nordic_small.csv:Strategic Investments;STRINV;DKK;DK0010271238;STRINV.CO;Financials;3020;
nasdaq_nordic_small.csv:Totalbanken;TOTA;DKK;DK0060082758;TOTA.CO;Financials;3010;
nasdaq_nordic_small.csv:Vicore Pharma Holding;VICO;SEK;SE0007577895;VICO.ST;Health Care;2010;
